r_size=4, offset=3034521664, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.462  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1345]: n_dims = 1, name = a.pre_encode.out.bias, tensor_size=6144, offset=3034521696, shape:[1536, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1599]: n_dims = 1, name = v.blk.13.attn_v.output_min, tensor_size=4, offset=3162426816, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1600]: n_dims = 1, name = v.blk.14.ln1.weight, tensor_size=3072, offset=3162426848, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1601]: n_dims = 1, name = v.blk.14.ffn_down.input_max, tensor_size=4, offset=3162429920, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1602]: n_dims = 1, name = v.blk.14.ffn_down.input_min, tensor_size=4, offset=3162429952, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1603]: n_dims = 2, name = v.blk.14.ffn_down.weight, tensor_size=4718592, offset=3162429984, shape:[3072, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1604]: n_dims = 1, name = v.blk.14.ffn_down.output_max, tensor_size=4, offset=3167148576, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1605]: n_dims = 1, name = v.blk.14.ffn_down.output_min, tensor_size=4, offset=3167148608, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1606]: n_dims = 1, name = v.blk.14.ffn_gate.input_max, tensor_size=4, offset=3167148640, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1607]: n_dims = 1, name = v.blk.14.ffn_gate.input_min, tensor_size=4, offset=3167148672, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1608]: n_dims = 2, name = v.blk.14.ffn_gate.weight, tensor_size=4718592, offset=3167148704, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1609]: n_dims = 1, name = v.blk.14.ffn_gate.output_max, tensor_size=4, offset=3171867296, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1610]: n_dims = 1, name = v.blk.14.ffn_gate.output_min, tensor_size=4, offset=3171867328, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1611]: n_dims = 1, name = v.blk.14.ffn_up.input_max, tensor_size=4, offset=3171867360, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1612]: n_dims = 1, name = v.blk.14.ffn_up.input_min, tensor_size=4, offset=3171867392, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1613]: n_dims = 2, name = v.blk.14.ffn_up.weight, tensor_size=4718592, offset=3171867424, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1614]: n_dims = 1, name = v.blk.14.ffn_up.output_max, tensor_size=4, offset=3176586016, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1615]: n_dims = 1, name = v.blk.14.ffn_up.output_min, tensor_size=4, offset=3176586048, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1616]: n_dims = 1, name = v.blk.14.attn_post_norm.weight, tensor_size=3072, offset=3176586080, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1617]: n_dims = 1, name = v.blk.14.ffn_post_norm.weight, tensor_size=3072, offset=3176589152, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1618]: n_dims = 1, name = v.blk.14.ln2.weight, tensor_size=3072, offset=3176592224, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1619]: n_dims = 1, name = v.blk.14.attn_k_norm.weight, tensor_size=256, offset=3176595296, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1620]: n_dims = 1, name = v.blk.14.attn_k.input_max, tensor_size=4, offset=3176595552, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1621]: n_dims = 1, name = v.blk.14.attn_k.input_min, tensor_size=4, offset=3176595584, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1622]: n_dims = 2, name = v.blk.14.attn_k.weight, tensor_size=1179648, offset=3176595616, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1623]: n_dims = 1, name = v.blk.14.attn_k.output_max, tensor_size=4, offset=3177775264, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1624]: n_dims = 1, name = v.blk.14.attn_k.output_min, tensor_size=4, offset=3177775296, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1625]: n_dims = 1, name = v.blk.14.attn_out.input_max, tensor_size=4, offset=3177775328, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1626]: n_dims = 1, name = v.blk.14.attn_out.input_min, tensor_size=4, offset=3177775360, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1627]: n_dims = 2, name = v.blk.14.attn_out.weight, tensor_size=1179648, offset=3177775392, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1628]: n_dims = 1, name = v.blk.14.attn_out.output_max, tensor_size=4, offset=3178955040, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1629]: n_dims = 1, name = v.blk.14.attn_out.output_min, tensor_size=4, offset=3178955072, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1630]: n_dims = 1, name = v.blk.14.attn_q_norm.weight, tensor_size=256, offset=3178955104, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1631]: n_dims = 1, name = v.blk.14.attn_q.input_max, tensor_size=4, offset=3178955360, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1632]: n_dims = 1, name = v.blk.14.attn_q.input_min, tensor_size=4, offset=3178955392, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1633]: n_dims = 2, name = v.blk.14.attn_q.weight, tensor_size=1179648, offset=3178955424, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1634]: n_dims = 1, name = v.blk.14.attn_q.output_max, tensor_size=4, offset=3180135072, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1635]: n_dims = 1, name = v.blk.14.attn_q.output_min, tensor_size=4, offset=3180135104, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1636]: n_dims = 1, name = v.blk.14.attn_v.input_max, tensor_size=4, offset=3180135136, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1637]: n_dims = 1, name = v.blk.14.attn_v.input_min, tensor_size=4, offset=3180135168, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1638]: n_dims = 2, name = v.blk.14.attn_v.weight, tensor_size=1179648, offset=3180135200, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.478  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1639]: n_dims = 1, name = v.blk.14.attn_v.output_max, tensor_size=4, offset=3181314848, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1640]: n_dims = 1, name = v.blk.14.attn_v.output_min, tensor_size=4, offset=3181314880, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1641]: n_dims = 1, name = v.blk.15.ln1.weight, tensor_size=3072, offset=3181314912, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1642]: n_dims = 1, name = v.blk.15.ffn_down.input_max, tensor_size=4, offset=3181317984, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1643]: n_dims = 1, name = v.blk.15.ffn_down.input_min, tensor_size=4, offset=3181318016, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1644]: n_dims = 2, name = v.blk.15.ffn_down.weight, tensor_size=4718592, offset=3181318048, shape:[3072, 768, 1, 1], type = f16
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1645]: n_dims = 1, name = v.blk.15.ffn_down.output_max, tensor_size=4, offset=3186036640, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1646]: n_dims = 1, name = v.blk.15.ffn_down.output_min, tensor_size=4, offset=3186036672, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1647]: n_dims = 1, name = v.blk.15.ffn_gate.input_max, tensor_size=4, offset=3186036704, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1648]: n_dims = 1, name = v.blk.15.ffn_gate.input_min, tensor_size=4, offset=3186036736, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.479  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1649]: n_dims = 2, name = v.blk.15.ffn_gate.weight, tensor_size=4718592, offset=3186036768, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1650]: n_dims = 1, name = v.blk.15.ffn_gate.output_max, tensor_size=4, offset=3190755360, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1651]: n_dims = 1, name = v.blk.15.ffn_gate.output_min, tensor_size=4, offset=3190755392, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1652]: n_dims = 1, name = v.blk.15.ffn_up.input_max, tensor_size=4, offset=3190755424, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1653]: n_dims = 1, name = v.blk.15.ffn_up.input_min, tensor_size=4, offset=3190755456, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1654]: n_dims = 2, name = v.blk.15.ffn_up.weight, tensor_size=4718592, offset=3190755488, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1655]: n_dims = 1, name = v.blk.15.ffn_up.output_max, tensor_size=4, offset=3195474080, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1656]: n_dims = 1, name = v.blk.15.ffn_up.output_min, tensor_size=4, offset=3195474112, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1657]: n_dims = 1, name = v.blk.15.attn_post_norm.weight, tensor_size=3072, offset=3195474144, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1658]: n_dims = 1, name = v.blk.15.ffn_post_norm.weight, tensor_size=3072, offset=3195477216, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.480  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1659]: n_dims = 1, name = v.blk.15.ln2.weight, tensor_size=3072, offset=3195480288, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1660]: n_dims = 1, name = v.blk.15.attn_k_norm.weight, tensor_size=256, offset=3195483360, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1661]: n_dims = 1, name = v.blk.15.attn_k.input_max, tensor_size=4, offset=3195483616, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1662]: n_dims = 1, name = v.blk.15.attn_k.input_min, tensor_size=4, offset=3195483648, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1663]: n_dims = 2, name = v.blk.15.attn_k.weight, tensor_size=1179648, offset=3195483680, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1664]: n_dims = 1, name = v.blk.15.attn_k.output_max, tensor_size=4, offset=3196663328, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1665]: n_dims = 1, name = v.blk.15.attn_k.output_min, tensor_size=4, offset=3196663360, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1666]: n_dims = 1, name = v.blk.15.attn_out.input_max, tensor_size=4, offset=3196663392, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1667]: n_dims = 1, name = v.blk.15.attn_out.input_min, tensor_size=4, offset=3196663424, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1668]: n_dims = 2, name = v.blk.15.attn_out.weight, tensor_size=1179648, offset=3196663456, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1669]: n_dims = 1, name = v.blk.15.attn_out.output_max, tensor_size=4, offset=3197843104, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1670]: n_dims = 1, name = v.blk.15.attn_out.output_min, tensor_size=4, offset=3197843136, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1671]: n_dims = 1, name = v.blk.15.attn_q_norm.weight, tensor_size=256, offset=3197843168, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.481  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1672]: n_dims = 1, name = v.blk.15.attn_q.input_max, tensor_size=4, offset=3197843424, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1673]: n_dims = 1, name = v.blk.15.attn_q.input_min, tensor_size=4, offset=3197843456, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1674]: n_dims = 2, name = v.blk.15.attn_q.weight, tensor_size=1179648, offset=3197843488, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1675]: n_dims = 1, name = v.blk.15.attn_q.output_max, tensor_size=4, offset=3199023136, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1676]: n_dims = 1, name = v.blk.15.attn_q.output_min, tensor_size=4, offset=3199023168, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1677]: n_dims = 1, name = v.blk.15.attn_v.input_max, tensor_size=4, offset=3199023200, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1678]: n_dims = 1, name = v.blk.15.attn_v.input_min, tensor_size=4, offset=3199023232, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1679]: n_dims = 2, name = v.blk.15.attn_v.weight, tensor_size=1179648, offset=3199023264, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1680]: n_dims = 1, name = v.blk.15.attn_v.output_max, tensor_size=4, offset=3200202912, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1681]: n_dims = 1, name = v.blk.15.attn_v.output_min, tensor_size=4, offset=3200202944, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1682]: n_dims = 1, name = v.blk.2.ln1.weight, tensor_size=3072, offset=3200202976, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1683]: n_dims = 1, name = v.blk.2.ffn_down.input_max, tensor_size=4, offset=3200206048, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1684]: n_dims = 1, name = v.blk.2.ffn_down.input_min, tensor_size=4, offset=3200206080, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.482  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1685]: n_dims = 2, name = v.blk.2.ffn_down.weight, tensor_size=4718592, offset=3200206112, shape:[3072, 768, 1, 1], type = f16
09-15 15:50:18.484  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1686]: n_dims = 1, name = v.blk.2.ffn_down.output_max, tensor_size=4, offset=3204924704, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1687]: n_dims = 1, name = v.blk.2.ffn_down.output_min, tensor_size=4, offset=3204924736, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1688]: n_dims = 1, name = v.blk.2.ffn_gate.input_max, tensor_size=4, offset=3204924768, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1689]: n_dims = 1, name = v.blk.2.ffn_gate.input_min, tensor_size=4, offset=3204924800, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1690]: n_dims = 2, name = v.blk.2.ffn_gate.weight, tensor_size=4718592, offset=3204924832, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1691]: n_dims = 1, name = v.blk.2.ffn_gate.output_max, tensor_size=4, offset=3209643424, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1692]: n_dims = 1, name = v.blk.2.ffn_gate.output_min, tensor_size=4, offset=3209643456, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1693]: n_dims = 1, name = v.blk.2.ffn_up.input_max, tensor_size=4, offset=3209643488, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1694]: n_dims = 1, name = v.blk.2.ffn_up.input_min, tensor_size=4, offset=3209643520, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1695]: n_dims = 2, name = v.blk.2.ffn_up.weight, tensor_size=4718592, offset=3209643552, shape:[768, 3072, 1, 1], type = f16
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1696]: n_dims = 1, name = v.blk.2.ffn_up.output_max, tensor_size=4, offset=3214362144, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1697]: n_dims = 1, name = v.blk.2.ffn_up.output_min, tensor_size=4, offset=3214362176, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1698]: n_dims = 1, name = v.blk.2.attn_post_norm.weight, tensor_size=3072, offset=3214362208, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1699]: n_dims = 1, name = v.blk.2.ffn_post_norm.weight, tensor_size=3072, offset=3214365280, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1700]: n_dims = 1, name = v.blk.2.ln2.weight, tensor_size=3072, offset=3214368352, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1701]: n_dims = 1, name = v.blk.2.attn_k_norm.weight, tensor_size=256, offset=3214371424, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1702]: n_dims = 1, name = v.blk.2.attn_k.input_max, tensor_size=4, offset=3214371680, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1703]: n_dims = 1, name = v.blk.2.attn_k.input_min, tensor_size=4, offset=3214371712, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1704]: n_dims = 2, name = v.blk.2.attn_k.weight, tensor_size=1179648, offset=3214371744, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1705]: n_dims = 1, name = v.blk.2.attn_k.output_max, tensor_size=4, offset=3215551392, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1706]: n_dims = 1, name = v.blk.2.attn_k.output_min, tensor_size=4, offset=3215551424, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1707]: n_dims = 1, name = v.blk.2.attn_out.input_max, tensor_size=4, offset=3215551456, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1708]: n_dims = 1, name = v.blk.2.attn_out.input_min, tensor_size=4, offset=3215551488, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1709]: n_dims = 2, name = v.blk.2.attn_out.weight, tensor_size=1179648, offset=3215551520, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1710]: n_dims = 1, name = v.blk.2.attn_out.output_max, tensor_size=4, offset=3216731168, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1711]: n_dims = 1, name = v.blk.2.attn_out.output_min, tensor_size=4, offset=3216731200, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1712]: n_dims = 1, name = v.blk.2.attn_q_norm.weight, tensor_size=256, offset=3216731232, shape:[64, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1713]: n_dims = 1, name = v.blk.2.attn_q.input_max, tensor_size=4, offset=3216731488, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1714]: n_dims = 1, name = v.blk.2.attn_q.input_min, tensor_size=4, offset=3216731520, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1715]: n_dims = 2, name = v.blk.2.attn_q.weight, tensor_size=1179648, offset=3216731552, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1716]: n_dims = 1, name = v.blk.2.attn_q.output_max, tensor_size=4, offset=3217911200, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1717]: n_dims = 1, name = v.blk.2.attn_q.output_min, tensor_size=4, offset=3217911232, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1718]: n_dims = 1, name = v.blk.2.attn_v.input_max, tensor_size=4, offset=3217911264, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1719]: n_dims = 1, name = v.blk.2.attn_v.input_min, tensor_size=4, offset=3217911296, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1720]: n_dims = 2, name = v.blk.2.attn_v.weight, tensor_size=1179648, offset=3217911328, shape:[768, 768, 1, 1], type = f16
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1721]: n_dims = 1, name = v.blk.2.attn_v.output_max, tensor_size=4, offset=3219090976, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1722]: n_dims = 1, name = v.blk.2.attn_v.output_min, tensor_size=4, offset=3219091008, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1723]: n_dims = 1, name = v.blk.3.ln1.weight, tensor_size=3072, offset=3219091040, shape:[768, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1724]: n_dims = 1, name = v.blk.3.ffn_down.input_max, tensor_size=4, offset=3219094112, shape:[1, 1, 1, 1], type = f32
09-15 15:50:18.485  6303  6385 I GGUFNativeStderr: clip_model_loader: tensor[1725]: n_dims = 1, name = v.blk.3.ffn_down.input_min, tensor_size=4, offset=3219094144, shape:[1, 1, 1, 1], type = f32
