:52:08.018 21238 21311 I GGUFNativeStderr: llama_model_loader: - kv  13:                 llama.attention.head_count u32              = 9
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_qkv.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_q.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_k.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_v.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_q.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_k.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_v.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_output.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_output.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_gate.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_down.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_up.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_gate.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_down.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_up.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_qkv.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_q.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_k.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_v.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_q.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_k.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_v.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_output.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_output.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_gate.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_down.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_up.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_gate.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_down.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_up.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_qkv.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_q.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_k.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_v.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_q.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_k.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_v.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_output.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_output.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor rope_freqs.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_gate.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_down.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_up.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_gate.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_down.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_up.bias
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_norm.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_qkv.weight
09-16 17:52:08.265 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_q.weight
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_down.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_up.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_q.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_k.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_v.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_output.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_gate.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_down.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_up.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_q.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_k.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_v.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_output.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_gate.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_down.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_up.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_q.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_k.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_v.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_output.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_gate.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_down.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_up.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_q.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_k.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_v.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_output.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_gate.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_down.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_up.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_q.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_k.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_v.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_output.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_gate.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_down.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_up.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_q.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_k.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_v.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_output.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_gate.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_down.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_up.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_q.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_k.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_v.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_output.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_gate.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_down.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_up.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_q.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_k.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_v.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_output.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_gate.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_down.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_up.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_q.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_k.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_v.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_output.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_gate.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_down.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_up.input_scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_q.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_k.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_v.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_output.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_gate.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_down.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_up.scale
09-16 17:52:08.268 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_q.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_k.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_v.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_output.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_gate.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_down.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_up.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_q.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_k.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_v.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_output.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_gate.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_down.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_up.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_q.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_k.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_v.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_output.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_gate.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_down.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_up.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_q.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_k.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_v.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_output.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_gate.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_down.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_up.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_q.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_k.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_v.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_output.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_gate.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_down.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_up.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_q.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_k.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_v.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_output.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_gate.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_down.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_up.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_q.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_k.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_v.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_output.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_gate.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_down.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_up.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_q.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_k.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_v.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_output.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_gate.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_down.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_up.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_q.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_k.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_v.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_output.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_gate.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_down.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_up.input_scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_q.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_k.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_v.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_output.scale
09-16 17:52:08.269 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_gate.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_down.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_up.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_q.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_k.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_v.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_output.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_gate.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_down.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_up.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_q.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_k.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_v.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_output.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_gate.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_down.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_up.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_q.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_k.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_v.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_output.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_gate.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_down.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_up.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_q.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_k.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_v.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_output.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_gate.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_down.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_up.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_q.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_k.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_v.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_output.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_gate.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_down.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_up.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_q.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_k.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_v.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_output.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_gate.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_down.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_up.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_q.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_k.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_v.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_output.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_gate.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_down.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_up.input_scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_q.scale
09-16 17:52:08.270 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_k.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_v.scale
09-16 17:52:08.271 21238 21311 I GGUFNativeStderr: create_tensor: loading tensor blk.24.attn_output.scale
