64  8240 I GGUFNativeStderr: tensor blk.9.attn_norm.weight (0 MiB f32) buffer type overridden to Vulkan0
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_q.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_k.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_v.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_output.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_gate.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_down.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_up.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_q.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_k.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_v.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.attn_output.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_gate.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_down.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.6.ffn_up.input_scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_q.scale
09-16 23:40:17.445  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_k.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_v.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_output.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_gate.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_down.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_up.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_q.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_k.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_v.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.attn_output.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_gate.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_down.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.7.ffn_up.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_q.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_k.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_v.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_output.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_gate.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_down.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_up.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_q.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_k.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_v.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.attn_output.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_gate.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_down.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.8.ffn_up.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_q.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_k.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_v.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_output.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_gate.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_down.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_up.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_q.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_k.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_v.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.attn_output.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_gate.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_down.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.9.ffn_up.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_q.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_k.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_v.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_output.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_gate.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_down.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_up.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_q.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_k.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_v.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.attn_output.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_gate.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_down.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.10.ffn_up.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_q.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_k.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_v.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_output.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_gate.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_down.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_up.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_q.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_k.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_v.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.attn_output.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_gate.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_down.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.11.ffn_up.input_scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_q.scale
09-16 23:40:17.446  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_k.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_v.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_output.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_gate.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_down.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_up.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_q.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_k.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_v.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.attn_output.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_gate.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_down.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.12.ffn_up.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_q.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_k.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_v.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_output.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_gate.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_down.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_up.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_q.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_k.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_v.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.attn_output.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_gate.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_down.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.13.ffn_up.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_q.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_k.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_v.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_output.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_gate.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_down.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_up.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_q.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_k.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_v.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.attn_output.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_gate.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_down.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.14.ffn_up.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_q.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_k.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_v.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_output.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_gate.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_down.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_up.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_q.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_k.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_v.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.attn_output.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_gate.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_down.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.15.ffn_up.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_q.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_k.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_v.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_output.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_gate.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_down.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_up.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_q.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_k.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_v.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.attn_output.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_gate.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_down.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.16.ffn_up.input_scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_q.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_k.scale
09-16 23:40:17.447  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_v.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_output.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_gate.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_down.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_up.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_q.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_k.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_v.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.attn_output.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_gate.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_down.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.17.ffn_up.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_q.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_k.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_v.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_output.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_gate.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_down.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_up.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_q.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_k.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_v.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.attn_output.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_gate.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_down.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.18.ffn_up.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_q.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_k.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_v.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_output.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_gate.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_down.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_up.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_q.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_k.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_v.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.attn_output.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_gate.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_down.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.19.ffn_up.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_q.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_k.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_v.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_output.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_gate.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_down.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_up.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_q.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_k.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_v.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.attn_output.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_gate.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_down.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.20.ffn_up.input_scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_q.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_k.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_v.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_output.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_gate.scale
09-16 23:40:17.448  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_down.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_up.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_q.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_k.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_v.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.attn_output.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_gate.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_down.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.21.ffn_up.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_q.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_k.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_v.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_output.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_gate.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_down.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_up.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_q.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_k.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_v.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.attn_output.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_gate.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_down.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.22.ffn_up.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_q.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_k.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_v.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_output.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_gate.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_down.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_up.scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_q.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_k.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_v.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.attn_output.input_scale
09-16 23:40:17.449  8164  8240 I GGUFNativeStderr: create_tensor: loading tensor blk.23.ffn_gate.input_scale
